rv1（1） 建立TCP服务器的各个系统调用
 
rv1（2） 继上一题，说明socket网络编程有哪些系统调用？其中close是一次就能直接关闭的吗，半关闭状态是怎么产生的？

rv1（3） 对路由协议的了解与介绍。内部网关协议IGP包括RIP，OSPF，和外部网关协议EGP和BGP.

rv1（4） 路由协议所使用的算法。

rv1（5） TCP和UDP的区别

rv1（6） TCP和UDP相关的协议与端口号

rv1（7） TCP（UDP，IP）等首部的认识（http请求报文构成）

rv1（8） 网页解析的过程与实现方法

rv1（9） 在浏览器中输入URL后执行的全部过程（如www.baidu.com）

（10） 网络层分片的原因与具体实现

rv1（11） TCP的三次握手与四次挥手的详细介绍（TCP连接建立与断开是热门问题）

rv1（12） TCP握手以及每一次握手客户端和服务器端处于哪个状态（11种状态）

rv1（13） 为什么使用三次握手，两次握手可不可以？

rv1（14） TIME_WAIT的意义（为什么要等于2MSL）

rv1（15） 超时重传机制（不太高频）

rv1（16） TCP怎么保证可靠性（面向字节流，超时重传，应答机制，滑动窗口，拥塞控制，校验等）？

rv1（17） 流量控制的介绍，采用滑动窗口会有什么问题（死锁可能，糊涂窗口综合征）？

rv1（18） tcp滑动窗口协议

rv1（19） 拥塞控制和流量控制的区别

rv1（20） TCP拥塞控制，算法名字？（极其重要）

rv1（21） http协议与TCP联系

rv1（22） http/1.0和http/1.1的区别

rv1（23） http的请求方法有哪些？get和post的区别。

rv1（24） http的状态码

prv1（25） http和https的区别，由http升级为https需要做哪些操作

prv1（26） https的具体实现，怎么确保安全性

rv1（27） http中浏览器一个URL的流程，这个过程中浏览器做了什么，URL包括哪三个部分？

（28） 一个机器能够使用的端口号上限是多少，为什么？可以改变吗？那如果想要用的端口超过这个限制怎么办？

prv1（29） 对称密码和非对称密码体系

prv1（30） 数字证书的了解（高频）

prv1（31） 客户端为什么信任第三方证书

prv1（32） RSA加密算法（非对称加密，用公匙和私匙实现）;
           MD5原理（MD5不算加密算法,是密码散列函数）=> SHA安全散列算法替代
（33） 单条记录高并发访问的优化

（34） 介绍一下ping的过程，分别用到了哪些协议

（35） TCP/IP的分片粘包过程

（36） 有没有抓过TCP包，描述一下

（37） 一个ip配置多个域名，靠什么识别？

（38） 服务器攻击（DDos攻击）
（39） 重放攻击；IP欺骗
（40） 路由表的项目包括哪些
（41） 长连接与短连接的区别以及使用场景
