rv1（1） 进程与线程的区别和联系;多进程和多线程的区别和联系
rv1（2） 一个进程可以创建多少线程，和什么有关

rv1（3） 一个程序从开始运行到结束的完整过程（四个过程）

rv1（4） 进程通信方法（Linux和windows下），线程通信方法（Linux和windows下）

rv1（5） 进程调度方法详细介绍

rv1（6） 页面置换方法详细介绍

（7） 能否实现一个LRU页置换算法
（或者FIFO置换算法）
rv1（8） 死锁的必要条件（怎么检测死锁，解决死锁问题）,银行家算法（死锁避免）

rv1（9） 哲学家就餐，读者写者，生产者消费者（怎么加锁解锁，伪代码）
rv1（10） 海量数据的bitmap使用原理

rv1（11） 布隆过滤器原理与优点

（12） 布隆过滤器处理大规模问题时的持久化，包括内存大小受限、磁盘换入换出问题

rv1（13） 同步IO和异步IO

rv1（14） 文件读写使用的系统调用

（15） 线程池的了解、优点、调度处理方式和保护任务队列的方式

rv1（16） 怎么回收线程

rv1（17） 僵尸进程问题

rv1（18） 多线程同步（尤其是如果项目中用到了多线程，很大可能会结合讨论）

（19） memcache,redis了解

rv1（20） 异常和中断的区别

（21） 一般情况下在Linux/windows平台下栈空间的大小
rv1（22） 五种IO模型
（23） 守护进程
（24） 程序从堆中动态分配内存时，虚拟内存上怎么操作的
（25） 交换空间与虚拟内存的关系
（26） 堆和栈的区别；从堆和栈上建立对象哪个快？（考察堆和栈的分配效率比较）
