pre1（1） 关系型和非关系型数据库的区别（各自优点）

pre1（2） 常用SQL语句（DDL,DML,DCL,TCL）

pre1（3） 数据库中join的类型与区别（inner join, outer join, cross join, natural join, self join），注意适用场景和sql语句的编写

pre1（4） 数据库的索引类型

pre1（5） 聚集索引和非聚集索引的区别（叶节点存储内容）

pre1（6） 唯一性索引和主码索引的区别

pre1（7） 索引的优缺点，什么时候使用索引，什么时候不能使用索引（重点）

pre1（8） 索引的底层实现（B+树，为何不采用红黑树，B树）

pre1（9） B树和B+树具体实现

（10） 索引最左前缀问题


（11） Mysql的优化（高频，索引优化，性能优化）

（12） 数据库引擎介绍，innodb和myisam的特点与区别

pre1（13） 数据库中事务的ACID（四大特性都要能够举例说明，理解透彻，比如原子性和一致性的关联，隔离性不好会出现的问题）

pre1（14） 数据库隔离性设置不同会出现的问题（脏读、不可重复读、丢失修改、幻读）

pre1（15） 数据库的隔离级别，mysql和Oracle的隔离级别分别是什么

（16） 数据库连接池的作用

（17） Mysql的表空间方式，各自特点

pre1（18） 分布式事务


pre1（19） 数据库的范式

pre1（20） 数据的锁的种类，加锁的方式

pre1（21） 视图的作用与使用方法（如何删除等）

pre1（22） 分库分表，主从复制，读写分离。（我不会，也没碰到过）

（23） 项目中哪里用到了数据库，怎么用的
